date,total_reported_cases,total_student_cases,total_staff_cases
"Reported COVID Cases: September 28, 2022 as of 6 PM","1,482",919,563
"Reported COVID Cases: September 27, 2022 as of 6 PM",129,55,74
"Reported COVID Cases: September 26, 2022 as of 6 PM",110,52,58
"Reported COVID Cases: September 25, 2022 as of 6 PM",47,26,21
"Reported COVID Cases: September 23, 2022 as of 6 PM",563,422,141
"Reported COVID Cases: September 22, 2022 as of 6 PM",767,542,225
"Reported COVID Cases: September 21, 2022 as of 6 PM",917,658,259
"Reported COVID Cases: September 20, 2022 as of 6 PM","1,237",882,355
"Reported COVID Cases: September 19, 2022 as of 6 PM","1,815","1,251",564
"Reported COVID Cases: September 18, 2022 as of 6 PM",193,116,77
"Reported COVID Cases: September 16, 2022 as of 6 PM",727,528,199
"Reported COVID Cases: September 15, 2022 as of 6 PM",626,460,166
"Reported COVID Cases: September 14, 2022 as of 6 PM",542,393,149
"Reported COVID Cases: September 13, 2022 as of 6 PM",691,527,164
"Reported COVID Cases: September 12, 2022 as of 6 PM",789,512,277
"Reported COVID Cases: September 11, 2022 as of 6 PM",83,25,58
"Reported COVID Cases: September 09, 2022 as of 6 PM",223,123,100
"Reported COVID Cases: September 08, 2022 as of 6 PM",142,60,82
"Reported COVID Cases: September 07, 2022 as of 6 PM",156,50,106
"Reported COVID Cases: September 06, 2022 as of 6 PM",148,67,81
"Reported COVID Cases: September 05, 2022 as of 6 PM",16,0,16
"Reported COVID Cases: September 04, 2022 as of 6 PM",5,0,5
"Reported COVID Cases: September 02, 2022 as of 6 PM",45,27,18
"Reported COVID Cases: September 01, 2022 as of 6 PM",33,15,18
"Reported COVID Cases: August 31, 2022 as of 6 PM",41,18,23
"Reported COVID Cases: August 29, 2022 as of 6 PM",59,37,22
"Reported COVID Cases: August 28, 2022 as of 6 PM",2,0,2
"Reported COVID Cases: August 26, 2022 as of 6 PM",25,12,13
"Reported COVID Cases: August 25, 2022 as of 6 PM",33,22,11
"Reported COVID Cases: August 24, 2022 as of 6 PM",27,12,15
"Reported COVID Cases: August 23, 2022 as of 6 PM",32,16,16
"Reported COVID Cases: August 22, 2022 as of 6 PM",64,33,31
"Reported COVID Cases: August 21, 2022 as of 6 PM",1,0,1
"Reported COVID Cases: August 19, 2022 as of 6 PM",16,9,7
"Reported COVID Cases: August 18, 2022 as of 6 PM",22,13,9
"Reported COVID Cases: August 17, 2022 as of 6 PM",28,14,14
"Reported COVID Cases: August 16, 2022 as of 6 PM",30,13,17
"Reported COVID Cases: August 15, 2022 as of 6 PM",55,15,40
"Reported COVID Cases: August 14, 2022 as of 6 PM",2,1,1
"Reported COVID Cases: August 12, 2022 as of 6 PM",46,19,27
"Reported COVID Cases: August 11, 2022 as of 6 PM",97,68,29
"Reported COVID Cases: August 10, 2022 as of 6 PM",153,96,57
"Reported COVID Cases: August 09, 2022 as of 6 PM",175,115,60
"Reported COVID Cases: August 08, 2022 as of 6 PM",253,120,133
"Reported COVID Cases: August 07, 2022 as of 6 PM",11,2,9
"Reported COVID Cases: August 05, 2022 as of 6 PM",123,66,57
"Reported COVID Cases: August 04, 2022 as of 6 PM",201,144,57
"Reported COVID Cases: August 03, 2022 as of 6 PM",258,194,64
"Reported COVID Cases: August 02, 2022 as of 6 PM",212,147,65
"Reported COVID Cases: August 01, 2022 as of 6 PM",349,206,143
"Reported COVID Cases: July 31, 2022 as of 6 PM",13,2,11
"Reported COVID Cases: July 29, 2022 as of 6 PM",158,106,52
"Reported COVID Cases: July 28, 2022 as of 6 PM",283,216,67
"Reported COVID Cases: July 27, 2022 as of 6 PM",299,215,84
"Reported COVID Cases: July 26, 2022 as of 6 PM",367,245,122
"Reported COVID Cases: July 25, 2022 as of 6 PM",481,295,186
"Reported COVID Cases: July 24, 2022 as of 6 PM",17,8,9
"Reported COVID Cases: July 22, 2022 as of 6 PM",217,144,73
"Reported COVID Cases: July 21, 2022 as of 6 PM",285,221,64
"Reported COVID Cases: July 20, 2022 as of 6 PM",272,178,94
"Reported COVID Cases: July 19, 2022 as of 6 PM",375,274,101
"Reported COVID Cases: July 18, 2022 as of 6 PM",457,281,176
"Reported COVID Cases: July 17, 2022 as of 6 PM",20,6,14
"Reported COVID Cases: July 15, 2022 as of 6 PM",174,112,62
"Reported COVID Cases: July 14, 2022 as of 6 PM",226,145,81
"Reported COVID Cases: July 13, 2022 as of 6 PM",274,160,114
"Reported COVID Cases: July 12, 2022 as of 6 PM",212,141,71
"Reported COVID Cases: July 11, 2022 as of 6 PM",278,143,135
"Reported COVID Cases: July 10, 2022 as of 6 PM",6,0,6
"Reported COVID Cases: July 08, 2022 as of 6 PM",79,35,44
"Reported COVID Cases: July 07, 2022 as of 6 PM",100,54,46
"Reported COVID Cases: July 06, 2022 as of 6 PM",84,23,61
"Reported COVID Cases: July 05, 2022 as of 6 PM",90,21,69
"Reported COVID Cases: July 04, 2022 as of 6 PM",7,0,7
"Reported COVID Cases: July 03, 2022 as of 6 PM",10,0,10
"Reported COVID Cases: July 01, 2022 as of 6 PM",36,3,33
"Reported COVID Cases: June 30, 2022 as of 6 PM",71,17,54
"Reported COVID Cases: June 29, 2022 as of 6 PM",78,21,57
"Reported COVID Cases: June 28, 2022 as of 6 PM",184,38,146
